timestamp,mode_req_angular_velocity,mode_req_attitude,mode_req_local_alt,mode_req_local_position,mode_req_local_position_relaxed,mode_req_global_position,mode_req_mission,mode_req_offboard_signal,mode_req_home_position,mode_req_wind_and_flight_time_compliance,mode_req_prevent_arming,mode_req_manual_control,mode_req_other,angular_velocity_invalid,attitude_invalid,local_altitude_invalid,local_position_invalid,local_position_invalid_relaxed,local_velocity_invalid,global_position_invalid,auto_mission_missing,offboard_control_signal_lost,home_position_invalid,manual_control_signal_lost,gcs_connection_lost,battery_warning,battery_low_remaining_time,battery_unhealthy,geofence_breached,mission_failure,vtol_fixed_wing_system_failure,wind_limit_exceeded,flight_time_limit_exceeded,local_position_accuracy_low,navigator_failure,fd_critical_failure,fd_esc_arming_failure,fd_imbalanced_prop,fd_motor_failure
141942790,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142492773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143042952,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143592773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144142960,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144692773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145243376,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145792801,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146342776,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146892773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147442905,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147992791,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148542908,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149082791,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149632793,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150183158,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150732795,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151282962,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151832774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152383185,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152932773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153482772,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154032774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154582774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155132992,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155682773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156232792,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156784016,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157333775,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157883811,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158433774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158983773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159533824,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160083891,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160633773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161183790,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161733802,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162283824,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162866774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163416773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163967772,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164517885,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165067821,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165617898,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166167777,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166717787,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167267866,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167817773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168367773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168917787,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169467820,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170017772,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170567788,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171117786,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171668375,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172217793,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172767922,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173317787,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173867788,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174407790,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174957787,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175507773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176057772,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176608822,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177158802,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177709160,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178259040,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178808807,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179358798,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179908821,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180458797,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181008867,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181558804,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182108878,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182658786,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183208803,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183758801,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184308855,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184858787,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185409297,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185958858,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186509215,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187058785,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187608787,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188158804,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188708875,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189258821,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189808805,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190358995,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190908801,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191458807,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192008787,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192559046,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193108804,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193658785,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194208788,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194759842,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195309773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195859778,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196409774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196960138,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197509773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198059882,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198609774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199159801,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199709772,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200259775,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200809774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201360122,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201909822,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202459775,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203009775,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203559819,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204110318,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204659774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205209878,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205759879,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206309797,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206859774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207409824,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207959804,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208510873,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209050773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209600774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210150786,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210691026,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211230773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211780989,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212330773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212880773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213430796,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213980820,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214530773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215080773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215630789,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
