timestamp,armed_time,takeoff_time,nav_state_timestamp,valid_nav_states_mask,can_set_nav_states_mask,failure_detector_status,arming_state,latest_arming_reason,latest_disarming_reason,nav_state_user_intention,nav_state,executor_in_charge,hil_state,vehicle_type,failsafe,failsafe_and_user_took_over,failsafe_defer_state,gcs_connection_lost,gcs_connection_lost_counter,high_latency_data_link_lost,is_vtol,is_vtol_tailsitter,in_transition_mode,in_transition_to_fw,system_type,system_id,component_id,safety_button_available,safety_off,power_input_valid,usb_connected,open_drone_id_system_present,open_drone_id_system_healthy,parachute_system_present,parachute_system_healthy,rc_calibration_in_progress,calibration_enabled,pre_flight_checks_pass
397475648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
397981648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
398487660,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
398993668,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
399499648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
400005648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
400511648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
401017648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
401523669,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
402029811,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
402535650,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
403041664,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
403547824,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
404053648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
404559652,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
405065648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
405571877,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
406077648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
406583649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
407089651,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
407595648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
408101940,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
408607668,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
409113679,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
409619648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
410125649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
410631648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
411137650,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
411643650,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
412149680,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
412655649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
413161697,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
413667648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
414173648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
414679649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
415185649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
415691668,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
416197649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
416703667,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
417209728,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
417715742,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
418221648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
418727690,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
419233648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
419739662,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
420245648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
420751650,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
421257648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
421764649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
422270649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
422776662,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
423282649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
423788810,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
424294662,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
424800672,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
425306660,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
425812649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
426319146,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
426824648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
427330648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
427836649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
428342812,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
428848826,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
429354649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
429861654,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
430368136,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
430873684,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
431380648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
431886648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
432392892,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
432898751,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
433404657,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
433910648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
434416788,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
434922648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
435428660,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
435934691,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
436440649,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
436946650,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
437452743,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
437959650,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
438465881,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
438971733,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
439477662,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
439983650,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
440489694,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
440995648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
441501648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
442007648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
442513648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
443019652,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
443526255,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
444031659,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
444537680,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
445043693,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
445549654,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
446055649,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
446561649,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
447067649,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
447573659,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
448079782,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
448585661,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
449091648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
449597648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
450103648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
450609668,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
451115772,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
451621648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
452127648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
452634087,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
453139649,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
453645650,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
454151648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
454657648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
455163648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
455669653,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
456175667,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
456681893,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
457187666,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
457693648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
458199652,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
458705661,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
459211648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
459717667,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
460223649,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
460729662,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
461235746,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
461741649,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
462247649,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
462753648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
463259648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
463765662,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
464271650,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
464777668,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
465283790,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
465789744,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
466295667,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
466802647,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
467308947,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
467814983,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
468320782,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
468826666,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
469332648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
469838659,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
470344648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
470852648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
471358659,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
471864648,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
472370666,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
472876666,24290817,433041769,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
