timestamp,mode_req_angular_velocity,mode_req_attitude,mode_req_local_alt,mode_req_local_position,mode_req_local_position_relaxed,mode_req_global_position,mode_req_mission,mode_req_offboard_signal,mode_req_home_position,mode_req_wind_and_flight_time_compliance,mode_req_prevent_arming,mode_req_manual_control,mode_req_other,angular_velocity_invalid,attitude_invalid,local_altitude_invalid,local_position_invalid,local_position_invalid_relaxed,local_velocity_invalid,global_position_invalid,auto_mission_missing,offboard_control_signal_lost,home_position_invalid,manual_control_signal_lost,gcs_connection_lost,battery_warning,battery_low_remaining_time,battery_unhealthy,geofence_breached,mission_failure,vtol_fixed_wing_system_failure,wind_limit_exceeded,flight_time_limit_exceeded,local_position_accuracy_low,navigator_failure,fd_critical_failure,fd_esc_arming_failure,fd_imbalanced_prop,fd_motor_failure
388827801,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
389378806,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
389928788,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
390478823,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
391028805,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
391578792,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
392128790,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
392678788,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
393228803,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
393778786,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
394328790,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
394868814,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
395418828,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
395968923,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
396518857,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
397069060,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
397618803,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
398168788,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
398718788,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
399268806,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
399818788,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
400368788,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
400918806,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
401468807,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
402018949,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
402568787,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
403119207,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
403668791,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
404218805,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
404768811,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
405318833,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
405868790,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
406418967,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
406968788,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
407518787,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
408068819,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
408618826,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
409169326,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
409719419,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
410268916,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
410818788,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
411368960,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
411918788,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
412468787,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
413018803,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
413568843,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
414118806,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
414668806,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
415218804,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
415768789,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
416318848,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
416868790,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
417419535,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
417968788,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
418518877,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
419068792,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
419618803,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
420168789,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
420718787,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
421268838,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
421808822,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
422358789,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
422908787,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
423458787,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
424008901,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
424558809,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
425108791,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
425659303,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
426208788,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
426758790,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
427308791,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
427858787,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
428408810,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
428959062,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
429508792,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
430048805,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
430598825,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
431149777,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
431699797,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
432249782,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
432799779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
433349812,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
433899950,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
434449777,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
434999780,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
435550156,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
436099776,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
436649844,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
437199848,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
437750777,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
438300850,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
438850777,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
439400805,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
439950860,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
440500804,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
441050776,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
441600927,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
442150778,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
442700793,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
443250776,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
443800777,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
444350776,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
444900956,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
445451422,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
446000778,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
446550895,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
447100904,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
447650958,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
448200792,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
448751145,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
449300789,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
449850918,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
450400778,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
450950791,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
451500776,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
452050776,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
452600777,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
453150849,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
453700776,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
454250815,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
454800891,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
455350790,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
455900856,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
456450775,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
457000872,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
457550777,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
458101263,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
458650775,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
459200794,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
459750811,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
460300793,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
460850824,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
461401273,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
461950776,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
462500794,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
