timestamp,mode_req_angular_velocity,mode_req_attitude,mode_req_local_alt,mode_req_local_position,mode_req_local_position_relaxed,mode_req_global_position,mode_req_mission,mode_req_offboard_signal,mode_req_home_position,mode_req_wind_and_flight_time_compliance,mode_req_prevent_arming,mode_req_manual_control,mode_req_other,angular_velocity_invalid,attitude_invalid,local_altitude_invalid,local_position_invalid,local_position_invalid_relaxed,local_velocity_invalid,global_position_invalid,auto_mission_missing,offboard_control_signal_lost,home_position_invalid,manual_control_signal_lost,gcs_connection_lost,battery_warning,battery_low_remaining_time,battery_unhealthy,geofence_breached,mission_failure,vtol_fixed_wing_system_failure,wind_limit_exceeded,flight_time_limit_exceeded,local_position_accuracy_low,navigator_failure,fd_critical_failure,fd_esc_arming_failure,fd_imbalanced_prop,fd_motor_failure
258491053,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
259030783,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
259580795,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
260130783,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
260681797,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
261231870,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
261781827,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
262331827,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
262882783,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
263432906,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
263982779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
264532778,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
265082829,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
265632822,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
266182778,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
266732832,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
267282795,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
267832779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
268382808,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
268932779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
269482791,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
270032797,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
270582814,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
271132779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
271683273,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
272232778,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
272782805,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
273322862,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
273872780,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
274422780,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
274972780,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
275523042,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
276072779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
276622779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
277172781,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
277722796,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
278272778,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
278822778,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
279374167,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
279923814,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
280473844,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
281013786,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
281563779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
282113945,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
282665488,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
283215082,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
283764779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
284292855,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
284842780,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
285392792,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
285942793,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
286482817,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
287032779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
287583255,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
288132779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
288682785,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
289222777,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
289772796,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
290322781,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
290872796,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
291422778,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
291972791,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
292522802,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
293072797,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
293623894,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
294173777,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
294723779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
295273997,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
295823777,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
296373778,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
296923800,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
297473809,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
298023813,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
298563779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
299114233,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
299663833,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
300213779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
300763816,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
301313797,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
301863791,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
302413778,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
302963777,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
303513779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
304063790,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
304613795,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
305163777,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
305713778,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
306263809,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
306813792,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
307363778,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
307914067,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
308463779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
309003896,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
309554264,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
310103777,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
310653794,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
311193795,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
311743779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
312293778,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
312834794,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
313384782,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
313934957,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
314484816,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
315034779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
315584903,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
316134809,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
316684800,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
317234783,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
317784781,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
318334799,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
318885806,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
319435798,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
319985813,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
320535780,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
321085974,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
321635779,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
322186124,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
322384539,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
322747780,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
323297915,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
323814834,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
324364790,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
324606774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
325157259,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
325707019,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
326256774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
326807791,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
327357790,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
327907815,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
328457774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
329007810,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
329557774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
330108841,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
330658791,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
331121487,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
